date,revenue,spend_search,spend_social,spend_display,spend_email
2025-05-18,20800.0,273.7,28.9,59.7,7.32
2025-05-19,9600.0,43.0,25.9,20.5,4.91
2025-05-20,20700.0,184.9,43.9,1.7,6.67
2025-05-21,10900.0,73.4,17.0,12.9,3.195
2025-05-22,19200.0,193.7,35.4,75.6,9.09
2025-05-23,20100.0,220.5,33.2,37.9,6.875
2025-05-24,10400.0,104.6,5.7,34.4,2.575
2025-05-25,11400.0,96.2,14.8,38.9,4.165
2025-05-26,10300.0,140.3,1.9,9.0,0.735
2025-05-27,13200.0,240.1,7.3,8.7,1.53
2025-05-28,25400.0,243.2,49.0,44.3,9.565
2025-05-29,10900.0,38.0,40.3,11.9,6.64
2025-05-30,10100.0,44.7,25.8,20.6,4.9
2025-05-31,16100.0,280.7,13.9,37.0,3.935
2025-06-01,11600.0,121.0,8.4,48.7,3.695
2025-06-02,16600.0,197.6,23.3,14.2,4.205
2025-06-03,19000.0,171.3,39.7,37.7,7.84
2025-06-04,15600.0,187.8,21.1,9.5,3.64
2025-06-05,3200.0,4.1,11.6,5.7,2.025
2025-06-06,15300.0,93.9,43.5,50.5,9.05
2025-06-07,10100.0,149.8,1.3,24.3,1.41
2025-06-08,7300.0,11.7,36.9,45.2,7.795
2025-06-09,12900.0,131.7,18.4,34.6,4.49
2025-06-10,14400.0,172.5,18.1,30.7,4.25
2025-06-11,13300.0,85.7,35.8,49.3,7.835
2025-06-12,14900.0,188.4,18.1,25.6,3.995
2025-06-13,18000.0,163.5,36.8,7.4,5.89
2025-06-14,11900.0,117.2,14.7,5.4,2.475
2025-06-15,11900.0,234.5,3.4,84.8,4.75
2025-06-16,8000.0,17.9,37.6,21.6,6.72
2025-06-17,12200.0,206.8,5.2,19.4,1.75
2025-06-18,17100.0,215.4,23.6,57.6,6.42
2025-06-19,15000.0,284.3,10.6,6.4,1.91
2025-06-20,8400.0,50.0,11.6,18.4,2.66
2025-06-21,14500.0,164.5,20.9,47.4,5.505
2025-06-22,7600.0,19.6,20.1,17.0,3.865
2025-06-23,11700.0,168.4,7.1,12.8,1.705
2025-06-24,11500.0,222.4,3.4,13.1,1.165
2025-06-25,27000.0,276.9,48.9,41.8,9.425
2025-06-26,20200.0,248.4,30.2,20.3,5.545
2025-06-27,11700.0,170.2,7.8,35.2,2.93
2025-06-28,11800.0,276.7,2.3,23.7,1.53
2025-06-29,12600.0,165.6,10.0,17.6,2.38
2025-06-30,10500.0,156.6,2.6,8.3,0.805
2025-07-01,12200.0,218.5,5.4,27.4,2.18
2025-07-02,8700.0,56.2,5.7,29.7,2.34
2025-07-03,26200.0,287.6,43.0,71.8,10.04
2025-07-04,17600.0,253.8,21.3,30.0,4.695
2025-07-05,22600.0,205.0,45.1,19.6,7.745
2025-07-06,10300.0,139.5,2.1,26.6,1.645
2025-07-07,17300.0,191.1,28.7,18.2,5.215
2025-07-08,15900.0,286.0,13.9,3.7,2.27
2025-07-09,6700.0,18.7,12.1,23.4,2.985
2025-07-10,10800.0,39.5,41.1,5.8,6.455
2025-07-11,9900.0,75.5,10.8,6.0,1.92
2025-07-12,5900.0,17.2,4.1,31.6,2.195
2025-07-13,19600.0,166.8,42.0,3.6,6.48
2025-07-14,17300.0,149.7,35.6,6.0,5.64
2025-07-15,7600.0,38.2,3.7,13.8,1.245
2025-07-16,9700.0,94.2,4.9,8.1,1.14
2025-07-17,12800.0,177.0,9.3,6.4,1.715
2025-07-18,25500.0,283.6,42.0,66.2,9.61
2025-07-19,13400.0,232.1,8.6,8.7,1.725
